Depth,Acoustic (AC),Density Log (DEN),Gamma Ray (GR),Neutron (NEU),Photoelectric Absorption Factor (PEF),Density Correction (DENC),Deep Resistivity (RDEP),Porosity,Grain Density,Actual Permeability
7100,88.84438719,1.950388989,35.31492948,0.219857212,2.363255805,0.002708085,111.211708,19.86019236,2.659630365,16.26310553
7105,86.9800328,2.324379646,33.31067558,0.2484165,2.350244929,0.006375533,125.0111672,19.46254007,2.585632204,8.897656644
7110,72.64395833,2.76687009,49.87149729,0.131043442,5.361434392,0.024051421,6.824313013,22.48820946,2.728083582,52.41555797
7115,77.14422258,3.098350666,50.48248821,0.211414043,9.955683325,0.009366384,-5.788462953,22.02788476,2.44044691,142.1713345
7120,86.40286467,2.298654979,29.07378486,0.220602175,3.321501121,-0.001168881,118.281369,15.27604899,2.791976261,234.8255364
7125,86.02058966,2.271871396,37.10236986,0.223689091,2.546337164,0.006802768,82.05728737,24.89271511,2.712761472,120.700796
7130,90.30571225,2.206439027,34.31177117,0.218260642,2.854461486,0.005797226,107.2893541,19.53567127,2.774681388,8.916828494
7135,68.45232677,2.661606509,49.67366387,0.149706534,5.210671382,0.007575002,7.071117955,20.80045818,2.873824469,48.98186415
7140,68.73208577,2.855868117,53.90662488,0.233314259,8.996407572,0.008294374,12.68249376,21.7985694,2.769694875,156.9165979
7145,78.25144794,2.158763261,28.94655253,0.200751439,2.767870896,0.002683814,423.9739293,15.79687609,2.518026339,486.241736
7150,75.32382243,2.648846998,54.14794124,0.146368931,4.868062465,0.008638926,-8.090473807,22.79388551,2.493903221,57.45149788
7155,75.4706229,2.670966517,54.28630924,0.180313644,5.879088628,0.043141279,1.610862154,19.77794651,2.788857141,43.12243503
7160,93.20001658,2.21768778,27.30135743,0.234692458,3.348817389,-0.001299404,110.6200471,15.78968074,2.575455291,240.6449465
7165,84.28351354,2.123408172,30.65486249,0.225210568,2.629636142,0.006090446,118.5650138,15.94480193,2.400298471,257.9142044
7170,87.4458301,2.113288833,29.6680776,0.237563239,3.482109814,-0.002240935,110.9266327,16.54868759,2.637888419,280.6066049
7175,80.80243595,2.250293202,33.16788569,0.210362773,4.250170635,-0.000597836,16.99210204,19.92033988,2.828852981,16.12486228
7180,83.77783634,2.096298193,26.32913177,0.229774187,2.479397641,0.003228056,115.3437974,17.40166344,2.627014346,259.9126001
7185,83.48785309,2.190820895,37.95186481,0.239363998,2.527763512,0.007063139,101.6455011,22.5238406,2.649107665,163.2142795
7190,87.7467185,2.343951325,35.2746609,0.212717975,2.788339795,0.006804575,105.7214498,23.40224619,2.874542434,179.9023074
7195,82.63102452,2.088612372,28.28762735,0.214694184,2.678642385,0.003781539,402.4858228,17.15012092,2.890741689,483.7168635
7200,83.21227465,2.186121917,25.98704616,0.215851765,2.40119991,-0.000269106,238.8317415,16.06675487,2.461936084,482.35587
7205,76.30463751,2.552509896,48.32078569,0.202760818,7.416551282,0.017271053,5.984423885,22.38152086,2.775280875,34.72548659
7210,78.54096406,2.672213094,72.23497559,0.175388761,4.355310668,0.028725623,8.751219329,16.47555474,2.517208988,49.29425426
7215,80.97257897,2.124337135,29.75306298,0.227184683,2.662005731,0.006003048,112.1223036,15.85277834,2.663989251,266.4526109
7220,84.50513387,2.273083218,30.32899298,0.210597647,3.714360015,-0.016085689,127.3311845,21.93682061,2.643311145,14.17658794
7225,91.374435,2.441712317,33.98709455,0.237658628,2.563436312,0.006872719,114.6931,19.72071824,2.308393963,13.40172897
7230,75.35421613,2.252658874,39.08256157,0.226200401,2.917014983,0.01170571,87.28134721,25.45926772,2.882040872,120.1472657
7235,92.2793172,2.191004987,41.85084398,0.22583844,2.692828291,0.007640875,75.94884518,25.49612677,2.584583918,141.6101402
7240,67.74562408,2.797218721,53.556637,0.135694692,5.14922779,-0.004197475,7.869234401,22.33365359,2.578536931,59.56843144
7245,88.78059713,2.293740743,29.17742699,0.223790157,2.893134172,-8.66E-05,134.7527532,15.77924852,2.651133037,266.6081956
7250,77.92608294,2.335830044,33.56343389,0.221112323,2.704885813,0.011643986,84.75445527,25.14605941,2.797337144,115.2411327
7255,86.49369799,2.235975433,28.52749027,0.218304006,4.15549894,-0.015558288,114.3726632,19.37178334,2.793261092,8.464597807
7260,81.97898714,2.214942315,28.44281964,0.214428635,2.524267636,-0.000556337,132.8056823,17.72921322,2.388543626,496.4023927
